,Cel,Ach,Dre,Account,Date
0,15,20,0,Happy Valley,2/16/2021
1,60,60,0,Alternative Therapies Group (Amesbury),2/16/2021
2,36,36,0,Alternative Therapies Group (Salem),2/16/2021
3,70,70,0,Alternative Therapies Group (Salisbury),2/16/2021
4,11,11,0,The Botanist (Shrewsbury),2/16/2021
5,15,15,0,The Botanist (Worcester),2/16/2021
6,50,50,0,Campfire Cannabis,2/16/2021
7,60,65,0,Canna Provisions - Holyoke,2/16/2021
8,75,75,0,Canna Vana,2/16/2021
9,20,20,0,Cape Ann Cannabis,2/16/2021
10,20,20,0,Fine Fettle,2/16/2021
11,50,50,0,Mission Georgetown,2/16/2021
12,15,15,0,Nature's Remedy (Millbury),2/16/2021
13,25,25,0,Nature's Remedy (Tyngsborough),2/16/2021
14,75,75,0,Panacea Wellness,2/16/2021
15,25,25,0,Resinate (Northampton),2/16/2021
16,25,25,0,Resinate (Worcester),2/16/2021
17,25,25,0,Rev Clinics,2/16/2021
18,12,12,0,RISE,2/16/2021
19,20,20,0,Seagrass,2/16/2021
20,50,50,0,Stem,2/16/2021
21,10,10,20,Happy Valley,2/22/2021
22,35,35,35,Caroline's Cannabis,2/22/2021
23,50,50,50,INSA (Easthampton),2/22/2021
24,50,50,50,INSA (Salem),2/22/2021
25,12,12,75,Canna Vana,2/25/2021
26,10,20,20,b\well,2/26/2021
27,20,15,15,The Pass,2/26/2021
28,13,14,16,RISE,2/26/2021
29,25,25,75,Panacea Wellness,3/2/2021
30,13,13,13,Verilife,3/2/2021
31,5,5,5,Fine Fettle,3/4/2021
32,35,32,32,Garden Remedies - Melrose,3/9/2021
33,32,23,23,Garden Remedies - Newton,3/9/2021
34,40,40,0,Mission Georgetown,3/9/2021
35,20,20,10,Seagrass,3/9/2021
36,75,75,0,Green Star - Dracut,3/10/2021
37,40,40,0,Nature's Remedy (Tyngsborough),3/10/2021
38,31,27,27,Garden Remedies - Marlboro,3/11/2021
39,20,20,0,Mission Worcester,3/11/2021
